GRPwgt,GRPstrat,GRPpsu,WGTFLAG,FinalWgt,Year,State,SchoolType,RegionName,RegionNumber,MONTH_TENS,MONTH_UNITS,DAY_TENS,DAY_UNITS,YEAR_THOUS,YEAR_HUND,YEAR_TENS,YEAR_UNITS,CR1,CR2,CR3,CR4,CR5A,CR5B,CR5C,CR5D,CR5E,CR7,CR10,CR11,CR12,CR13,CR14,CR15,CR16,CR17,CR18A,CR18B,CR18C,CR18D,CR18E,CR18F,CR18G,CR19A,CR19B,CR19C,CR19D,CR19E,CR19F,CR19G,CR19H,CR19I,CR21,CR22,CR23,CR24A,CR24B,CR24C,CR24D,CR24E,CR24F,CR24G,CR25A,CR25B,CR25C,CR25D,CR25E,CR25F,CR25G,CR25H,CR25I,CR26,CR27,CR28,CR29A,CR29B,CR29C,CR29D,CR29E,CR29F,CR29G,CR30A,CR30B,CR30C,CR30D,CR30E,CR30F,CR30G,CR30H,CR30I,CR31,CR32,CR33,CR34,CR35,CR36A,CR36B,CR36C,CR36D,CR36E,CR36F,CR36G,CR36H,CR36I,CR36J,CR37A,CR37B,CR37C,CR37D,CR37E,CR37F,CR37G,CR37H,CR37I,CR37J,ALR34A,ALR34B,ALR34C,ALR34D,ALR34E,ALR34F,ALR34G,ALR34H,ALR34I,CR39,CR40,ALR37,CR41,CR43A,CR43B,CR43C,CR43D,CR43E,CR43F,CR43G,CR42A,CR42B,CR42C,CR42D,CR42E,CR42F,CR42G,CR44,CR45,CR46,CR51,CR52,CR53,CR54,CR56,CR57,CR59A,CR59B,CR59C,CR59D,CR59E,CR59F,CR59G,CR59H,CR59I,CR59J,CR59K,CR59L,CR60,CR61,CR62,CR63,CR64,CR65,CR66,CR67A,CR67B,CR67C,CR67D,CR67E,CR67F,CR67G,CR67H,CR67I,CR67J,CR68,CR69,CR70,CR71,CR72,CR73,CR74,CR75,CR76,CR77,CR78,CR79,CR80,CR81,Stratum,PSU
18.074122913815593,201603004.0,11.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,4.0,2.0,9.0,2.0,0.0,1.0,6.0,3.0,1.0,1.0,5.0,,,,,5.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,4.0,5.0,2.0,1.0,,,,,,,1.0,,,,,,,1.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,201603001.0,1.0
18.074122913815593,201603004.0,11.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,4.0,2.0,9.0,2.0,0.0,1.0,6.0,4.0,1.0,1.0,2.0,,,3.0,,,1.0,3.0,6.0,2.0,,,3.0,2.0,4.0,,,,,,,7.0,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,8.0,,,,,,,,,,8.0,,,,,,,,,,,9.0,1.0,4.0,1.0,3.0,1.0,,,,,,,1.0,,,,,,,5.0,5.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,8.0,1.0,1.0,1.0,3.0,1.0,,,,,,,,,,10.0,6.0,6.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,201603001.0,1.0
18.074122913815593,201603004.0,11.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,4.0,2.0,9.0,2.0,0.0,1.0,6.0,4.0,1.0,1.0,2.0,,,3.0,,,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,4.0,5.0,2.0,1.0,,,,,,,1.0,,,,,,,4.0,1.0,4.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,201603001.0,1.0
18.074122913815593,201603004.0,11.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,4.0,2.0,9.0,2.0,0.0,1.0,6.0,4.0,1.0,1.0,3.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,5.0,5.0,5.0,1.0,,,,,,,1.0,,,,,,,1.0,1.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,201603001.0,1.0
3.67778620166793,201603004.0,11.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,4.0,2.0,9.0,2.0,0.0,1.0,6.0,4.0,1.0,1.0,1.0,,,,4.0,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,1.0,1.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,,,,,,,,,,1.0,,1.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,201603001.0,1.0
3.67778620166793,201603004.0,11.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,4.0,2.0,9.0,2.0,0.0,1.0,6.0,4.0,1.0,1.0,1.0,1.0,,,,,,4.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,1.0,2.0,1.0,,2.0,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,1.0,1.0,2.0,1.0,,,,,,,1.0,,,,,,,2.0,,2.0,1.0,3.0,3.0,,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,3.0,1.0,3.0,3.0,,,,,,,,,9.0,,1.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,201603001.0,1.0
29.115563522750847,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,4.0,1.0,2.0,1.0,,,3.0,,5.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,5.0,5.0,1.0,1.0,,,,,,,1.0,,,,,,,4.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,2.0,1.0,3.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,4.0,1.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,4.0,2.0,1.0,1.0,,,,,,,,2.0,,,,,,3.0,1.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,1.0,2.0,1.0,,,3.0,,,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,3.0,2.0,1.0,1.0,,,,,,,1.0,,,,,,,5.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,1.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,4.0,2.0,1.0,1.0,,,,,,,1.0,,,,,,,5.0,1.0,4.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,8.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,,,4.0,,,,,,,5.0,1.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,1.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,6.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,6.0,3.0,4.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,,,,,,,,,,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,1.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,3.0,2.0,3.0,1.0,,,,,,,1.0,,,,,,,4.0,3.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,1.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,4.0,4.0,4.0,1.0,,,,,,,,2.0,,,,,,4.0,4.0,5.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,1.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,4.0,5.0,1.0,1.0,,,,,,,1.0,,,,,,,6.0,3.0,5.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,2.0,1.0,1.0,3.0,3.0,2.0,,,,,,,,,,10.0,1.0,1.0,3.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,6.0,1.0,2.0,1.0,,,3.0,,,1.0,2.0,6.0,2.0,1.0,1.0,7.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,1.0,6.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,4.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,5.0,1.0,5.0,2.0,2.0,2.0,1.0,1.0,8.0,1.0,,,,,,,,,,,,8.0,1.0,1.0,1.0,1.0,3.0,2.0,,,,,,,,,,10.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,6.0,1.0,2.0,1.0,,,3.0,,,1.0,3.0,7.0,3.0,1.0,1.0,6.0,9.0,1.0,1.0,,,,,,,1.0,,,,,,,,,1.0,7.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,3.0,,,,,8.0,,,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,3.0,5.0,1.0,1.0,,,,,,,1.0,,,,,,,4.0,3.0,4.0,4.0,3.0,3.0,1.0,1.0,8.0,1.0,,,,,,,,,,,,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,201603001.0,1.0
24.27508428140126,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,6.0,1.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,6.0,4.0,6.0,1.0,,,,,,,1.0,,,,,,,6.0,5.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,3.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,4.0,2.0,2.0,1.0,,,3.0,,,1.0,3.0,6.0,2.0,1.0,1.0,6.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,1.0,6.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,2.0,4.0,1.0,1.0,,,,,,,1.0,,,,,,,3.0,1.0,4.0,4.0,2.0,2.0,1.0,1.0,8.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,3.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,2.0,4.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,4.0,2.0,2.0,1.0,,,3.0,,,1.0,4.0,3.0,2.0,1.0,1.0,7.0,8.0,3.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,4.0,1.0,1.0,,,,4.0,,,,1.0,,,,,,,3.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,5.0,3.0,3.0,3.0,,,,,,,,,,10.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,4.0,2.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,4.0,4.0,1.0,1.0,,,,,,,1.0,,,,,,,3.0,1.0,6.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,,,,,,,,,,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,4.0,2.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,5.0,1.0,3.0,1.0,,,,,,,1.0,,,,,,,5.0,1.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,2.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,5.0,5.0,4.0,,2.0,,,,,,,2.0,,,,,,4.0,5.0,6.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,8.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,,,4.0,,,,,,,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,5.0,2.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,2.0,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,2.0,1.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,6.0,2.0,2.0,1.0,,,3.0,,,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,5.0,,,,,,,,,,5.0,,,,,,,,,,,,,,9.0,1.0,3.0,5.0,1.0,1.0,,,,,,,1.0,,,,,,,6.0,6.0,6.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,8.0,8.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,201603001.0,1.0
21.634792841372747,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,6.0,2.0,2.0,1.0,,,3.0,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,2.0,3.0,2.0,1.0,,,,,,,1.0,,,,,,,5.0,2.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,2.0,1.0,3.0,1.0,3.0,3.0,,,,,,,,,,10.0,3.0,1.0,3.0,3.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,201603001.0,1.0
1.2108296177741416,201603006.0,14.0,b'U',1.0,b'2016',b'AL',b'Public Middle Schools',b'Mobile',3.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,6.0,6.0,2.0,2.0,2.0,,2.0,,,,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,10.0,,,,,,,,,,10.0,1.0,,,,,,,,,1.0,2.0,2.0,2.0,1.0,,,,,,,1.0,,,,,,,2.0,1.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,3.0,,,,,,,,,,10.0,1.0,1.0,3.0,3.0,1.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,201603001.0,1.0
